election_name,sido,sigungu_norm,sg_id,sg_typecode,total_voters,total_voted,valid_votes,invalid_votes,party_더불어민주당,party_국민의힘,party_코리아당,party_국민대통합당,party_한류연합당,party_우리공화당,party_기타,sigungu_elec,sgg_name,ratio_더불어민주당,ratio_국민의힘,ratio_코리아당,ratio_국민대통합당,ratio_한류연합당,ratio_우리공화당,ratio_기타,year,adm_cd,sigungu_pop,total_pop,male_pop,female_pop,age_0_9,age_10_19,age_20_29,age_30_39,age_40_49,age_50_59,age_60_69,age_70_79,age_80_89,age_90plus,age_0_14,age_15_64,age_65plus,ratio_20s,ratio_30s,ratio_40s,ratio_50s,ratio_60s,ratio_70plus,ratio_elderly,ratio_working,ratio_female,pop_year
8회지방선거_기초단체장,강원도,강릉시,20220601,4,185804,101939,99907,2032,29661.0,43887.0,0.0,0.0,0.0,0.0,26359.0,강릉시,강릉시,0.2968861040767914,0.43927852903199976,0.0,0.0,0.0,0.0,0.26383536689120884,2022,32030,강릉시,215128,107563,107565,13793,18792,28759,21081,30545,35509,35562,20066,10951,1719,20578,145962,48588,0.1336832025584768,0.0979928228775426,0.1419852366962924,0.165059871332416,0.1653062362872336,0.1521698709605444,0.2258562344278755,0.6784890855676621,0.500004648395374,2022
8회지방선거_기초단체장,강원도,고성군,20220601,4,24776,16777,16322,455,9149.0,7173.0,0.0,0.0,0.0,0.0,0.0,고성군,고성군,0.5605317975738268,0.43946820242617324,0.0,0.0,0.0,0.0,0.0,2022,32600,고성군,27127,14275,12852,1446,1501,3307,2531,3008,4407,5512,3279,2005,287,2037,17001,8089,0.1219080620783721,0.0933018763593467,0.1108858333026136,0.1624580676079183,0.203192391344417,0.2053673461864563,0.2981899952077266,0.6267187672798319,0.4737715191506617,2022
8회지방선거_기초단체장,강원도,동해시,20220601,4,76886,42045,41162,883,10284.0,23502.0,0.0,0.0,0.0,0.0,7376.0,동해시,동해시,0.24984208736213012,0.5709635100335261,0.0,0.0,0.0,0.0,0.1791944026043438,2022,32040,동해시,86772,44153,42619,6735,7707,7787,8540,13808,15278,14790,8147,4273,576,10020,57089,19663,0.0897409302539989,0.0984188447886414,0.1591296731664592,0.176070621859586,0.1704466878716636,0.149771815793113,0.2266053565666343,0.6579196054026645,0.4911607430968515,2022
8회지방선거_기초단체장,강원도,삼척시,20220601,4,57023,37548,36701,847,17107.0,18031.0,0.0,0.0,0.0,0.0,1563.0,삼척시,삼척시,0.46611808942535626,0.49129451513582734,0.0,0.0,0.0,0.0,0.04258739543881638,2022,32070,삼척시,64289,33295,30994,3826,5312,8386,5264,8147,10412,11696,6948,4101,643,5597,41776,16916,0.1304422218419947,0.0818802594534057,0.1267246340742584,0.1619561666848138,0.1819284792110625,0.1818662601689247,0.2631243292009519,0.6498156760876667,0.482104248005102,2022
8회지방선거_기초단체장,강원도,속초시,20220601,4,71621,37093,36454,639,15696.0,20758.0,0.0,0.0,0.0,0.0,0.0,속초시,속초시,0.4305700334668349,0.5694299665331651,0.0,0.0,0.0,0.0,0.0,2022,32060,속초시,80903,40449,40454,6113,6392,7848,9279,11948,14870,14044,6944,3587,593,8850,54736,17317,0.0970050554367576,0.1146929038478177,0.1476830278234429,0.1838003535097586,0.173590596146002,0.1374979914218261,0.2140464506878607,0.6765632918433185,0.5000309012026748,2022
8회지방선거_기초단체장,강원도,양구군,20220601,4,18552,12805,12528,277,4604.0,5201.0,0.0,0.0,0.0,0.0,2052.0,양구군,양구군,0.3882938348654803,0.43864383908239857,0.0,0.0,0.0,0.0,0.1730623260521211,2022,32580,양구군,20824,10970,9854,1721,1800,2345,2572,2448,3172,3662,1855,1270,160,2360,13606,4858,0.1126104494813676,0.1235113330772186,0.1175566653860929,0.1523242412600845,0.1758547829427583,0.1577506723011909,0.2332885132539377,0.6533807145601229,0.4732039953899347,2022
8회지방선거_기초단체장,강원도,양양군,20220601,4,25359,16671,16328,343,6938.0,9390.0,0.0,0.0,0.0,0.0,0.0,양양군,양양군,0.42491425771680547,0.5750857422831945,0.0,0.0,0.0,0.0,0.0,2022,32610,양양군,26566,13501,13065,1312,1528,1944,2167,3285,4668,5833,3618,2058,305,1953,15934,8679,0.0731762403071595,0.0815704283670857,0.1236542949634871,0.1757133177745991,0.219566363020402,0.2251373936610705,0.3266957765565008,0.5997892042460288,0.4917940224346909,2022
8회지방선거_기초단체장,강원도,영월군,20220601,4,34371,22805,22304,501,4749.0,11950.0,0.0,0.0,0.0,0.0,5605.0,영월군,영월군,0.21292144906743185,0.5357783357245337,0.0,0.0,0.0,0.0,0.2513002152080344,2022,32530,영월군,35654,18364,17290,1694,2410,2504,2501,4073,6543,8217,4717,2858,348,2571,21460,11623,0.0702305491669938,0.0701464071352443,0.1142368317720311,0.183513771245863,0.230465024962136,0.2222191058506759,0.325994278341841,0.6018960004487575,0.4849385763168228,2022
8회지방선거_기초단체장,강원도,원주시,20220601,4,304060,157537,154107,3430,71581.0,82526.0,0.0,0.0,0.0,0.0,0.0,원주시,원주시,0.46448895897006626,0.5355110410299337,0.0,0.0,0.0,0.0,0.0,2022,32020,원주시,361810,180022,181788,29855,35354,47204,45656,56032,60870,51331,23104,13832,2076,43676,258000,60134,0.1304662668251292,0.1261877781155855,0.1548658135485476,0.1682374727066692,0.1418728061689837,0.1078245487963295,0.1662032558525192,0.7130814515906139,0.5024405074486609,2022
8회지방선거_기초단체장,강원도,인제군,20220601,4,27939,18541,18053,488,9280.0,8484.0,0.0,0.0,0.0,0.0,289.0,인제군,인제군,0.514041987481305,0.46994959286545174,0.0,0.0,0.0,0.0,0.01600841965324323,2022,32590,인제군,30905,16830,14075,2641,2022,3611,4085,3909,4795,5639,2644,1584,242,3514,20459,6932,0.1168419349619802,0.1321792590195761,0.1264843876395405,0.1551528878822197,0.1824623847273904,0.1446367901634039,0.2243002750364018,0.6619964407053874,0.4554279242840964,2022
